{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
        2.38598257e-01,  2.42874950e-01,  2.44750440e-01,  8.44884276e-01,
       -4.68020216e-02,  2.22259194e-01, -1.67814717e-01,  2.54545957e-01,
        2.70745188e-01,  2.52083868e-01,  2.50262231e-01, -5.96189275e-02,
        3.34046364e-01, -4.05324474e-02, -8.22956562e-02,  2.89078295e-01,
       -2.72151083e-05, -1.10854149e-01, -1.16238847e-01, -2.00922281e-01,
        2.41333619e-03, -1.18740708e-01, -3.90807867e-01, -1.75533891e-01,
       -9.08328295e-02, -6.27814680e-02, -2.33182102e-01, -1.70668632e-01,
        2.39637837e-01,  3.69604468e-01, -6.70292377e-02,  3.25975090e-01,
        2.39053607e-01, -5.34950495e-02,  3.26375701e-02, -3.94092202e-02,
       -4.35666367e-02, -1.59751736e-02,  5.18940806e-01,  2.17796296e-01,
       -2.09005419e-02,  2.48012424e-01,  1.96017712e-01, -1.24420814e-01,
        4.35423940e-01, -9.89742652e-02,  2.24428967e-01, -6.29337803e-02,
       -3.68205868e-02,  1.28876358e-01,  3.02500933e-01,  2.70959288e-01,
        2.29891151e-01,  1.71567090e-02, -4.71108854e-01, -1.35782972e-01,
       -1.25672132e-01,  2.36643389e-01,  3.57562602e-01,  4.87348944e-01,
        6.32688463e-01, -1.61362469e-01, -4.44182083e-02,  2.54731864e-01,
        2.51564622e-01,  3.74371894e-02,  2.91659623e-01, -9.25808996e-02,
       -3.63090545e-01,  2.28470773e-01,  2.68479347e-01,  3.22719485e-01,
       -2.80021876e-01, -2.52928555e-01,  6.70333207e-01,  5.43991446e-01,
       -1.49149403e-01, -2.85972446e-01, -9.58331451e-02,  2.63753206e-01,
        4.16825294e-01, -3.47149044e-01,  2.41181731e-01,  2.67631352e-01,
        2.35603750e-01,  2.48314202e-01,  2.28364661e-01,  2.08599627e-01,
        2.32580006e-01, -1.11001797e-01, -4.01709042e-02,  2.38757759e-01,
        1.25647232e-01, -6.44952804e-02, -3.56932580e-02,  1.99942458e-02,
        2.19784647e-01, -7.31299296e-02, -1.04301140e-01, -6.97585866e-02,
        2.90223747e-01, -3.59392799e-02,  4.38337952e-01,  2.35824004e-01,
       -1.11684166e-01,  3.41296285e-01, -9.96393785e-02,  6.21032953e-01,
       -2.31893927e-01, -7.75253177e-02, -2.26238579e-01,  4.10406232e-01,
        2.68622190e-01, -2.51414366e-02,  2.53977120e-01,  8.51957738e-01,
        4.63177450e-02,  2.39939749e-01, -6.19620085e-03,  2.95357317e-01,
        2.26682693e-01,  5.75768873e-02,  8.23408179e-03,  3.78011316e-01,
       -2.57170796e-02, -5.25745489e-02, -5.09927422e-03,  6.38745725e-01,
       -6.83242381e-02, -7.84283727e-02, -3.49301636e-01, -5.08002937e-03,
       -1.40577152e-01,  2.39445016e-01,  2.36565813e-01, -1.65502444e-01,
        3.62134218e-01,  3.86782467e-01, -3.64713594e-02,  2.28930503e-01,
        2.97230482e-01, -4.33539823e-02,  7.29443133e-03, -3.01327497e-01,
       -2.04042271e-01, -1.41091689e-01, -5.58382645e-02, -1.47426069e-01,
       -2.04785794e-01,  2.75392652e-01, -4.86403182e-02, -1.10389233e-01,
        2.20904291e-01,  2.69399673e-01,  2.23985970e-01, -1.09832525e-01,
        5.62763102e-02,  3.08906846e-03, -1.16740525e-01, -1.26713872e-01,
       -1.35201842e-01,  2.37954706e-01,  2.94466436e-01, -2.04614043e-01,
       -1.04034338e-02, -1.88409269e-01, -3.18063498e-02, -1.90431982e-01,
       -1.65454865e-01,  2.35446155e-01, -6.15837686e-02,  2.10267365e-01,
       -7.84971938e-03, -1.30188376e-01,  2.03871712e-01, -9.47343409e-02,
        2.30731145e-01, -1.46935642e-01,  2.67637312e-01,  1.47803590e-01,
        7.52418876e-01,  2.33335122e-01,  3.83762419e-01,  7.64319301e-02,
       -2.71777093e-01, -3.60689797e-02, -3.15328687e-02,  1.43081136e-02,
        2.45505199e-01, -7.15573877e-02, -4.16798472e-01,  6.38942420e-02,
        5.03059745e-01, -2.21676826e-02,  2.49901712e-01, -1.15720227e-01,
       -4.76658106e-01, -1.27553150e-01, -1.29831657e-01,  2.10197836e-01,
        1.57943517e-01,  4.78055656e-01,  3.13101947e-01,  2.30904758e-01,
        8.28583837e-02, -1.84963599e-01, -1.44970611e-01, -1.28604174e-01,
       -1.73345968e-01, -2.43128002e-01,  2.06198711e-02, -1.08193025e-01,
       -3.86566855e-02, -6.75855577e-02,  3.04458499e-01,  2.39886656e-01,
        2.28360891e-01,  2.01604888e-01,  2.59480953e-01, -8.64012986e-02,
       -1.03050331e-02,  2.25291297e-01,  9.66448665e-01, -1.64927185e-01,
       -6.79453686e-02,  3.61046288e-03,  2.44348422e-01, -6.61861449e-02,
        5.11702120e-01, -4.66687158e-02, -6.15700409e-02, -1.10523522e-01,
        2.42380008e-01,  3.14158797e-01, -9.04018879e-02, -4.71344925e-02,
       -2.12146699e-01, -2.39311848e-02, -1.85095966e-01, -5.30882217e-02,
        3.02144915e-01, -1.66757219e-02, -5.23972511e-03,  3.22989374e-03,
        3.70904475e-01, -8.72789323e-02, -1.63708806e-01,  7.75306046e-01,
        2.96524726e-02, -5.92714772e-02, -1.57923624e-03,  2.00181827e-01,
        3.72687221e-01,  2.11780518e-01, -1.24717467e-01,  4.93579209e-01,
       -8.09831977e-01,  1.93095267e-01, -1.16337173e-01, -5.09558469e-02,
        2.24693567e-01, -2.21591480e-02, -6.71496242e-02, -1.68616742e-01,
       -9.98328179e-02, -3.05821836e-01,  2.51344740e-01, -3.20346765e-02,
       -1.97902173e-01,  3.56106833e-03,  2.39359051e-01, -2.60063261e-02,
       -1.52431637e-01,  8.67421739e-03, -9.25182700e-02, -2.09928527e-01,
        2.50430584e-01,  4.23364967e-01,  7.82455921e-01, -1.69644997e-01,
        7.28988722e-02, -3.81330311e-01,  1.90185588e-02, -2.36987360e-02,
       -1.31155014e-01,  4.06228006e-01,  2.32937410e-01,  2.43802220e-01,
        1.71529129e-03,  1.23330995e-01,  2.11771220e-01, -3.17196429e-01,
        2.44937211e-01,  2.23435193e-01, -1.38785213e-01, -5.41473851e-02,
       -1.37219295e-01,  2.94546723e-01,  2.43069559e-01, -3.17107588e-01,
        3.74734640e-01,  3.70020390e-01,  2.10318595e-01, -2.01268330e-01,
        3.12091589e-01, -7.01786503e-02, -3.70610319e-02,  2.32691780e-01,
       -5.60139008e-02, -4.11189646e-02,  2.54228383e-01, -8.99816304e-02,
        2.70497084e-01,  2.28884265e-01, -3.43473047e-01,  2.31227577e-01,
       -1.03751272e-02,  2.70997733e-01,  3.06368172e-01, -2.23444670e-01,
       -7.94988349e-02,  3.02159756e-01,  2.39368036e-01,  2.23191887e-01,
       -4.83783409e-02, -1.17237769e-01,  2.18158633e-01,  2.40936428e-01,
        7.13809192e-01,  1.10548504e-01,  3.17793667e-01, -9.05118212e-02,
       -4.14478928e-01,  4.50927079e-01, -1.73205182e-01, -1.29994303e-01,
        2.35273078e-01, -2.57166147e-01,  2.32027814e-01,  3.23878080e-01,
       -1.76453158e-01, -1.76657975e-01,  2.11812764e-01, -1.09081455e-01,
        4.59901273e-01,  2.34816760e-01,  2.57538944e-01, -4.43660766e-02,
        3.16346228e-01, -4.04042482e-01, -4.21816111e-03,  7.44219422e-02,
        2.18417466e-01, -2.06303373e-01,  3.21129918e-01, -4.44472209e-02,
        3.19386244e-01, -8.80748704e-02,  2.51799505e-02,  8.92627537e-02,
       -1.64868236e-01, -1.45161487e-02,  2.59278029e-01, -3.25625688e-02,
       -4.60139289e-03,  2.38279611e-01, -7.36190006e-02,  2.34798267e-01,
       -4.37846601e-01, -5.42898625e-02, -2.72132397e-01,  3.02057028e-01,
       -3.00530344e-04,  2.61834472e-01, -6.29379824e-02, -1.48794621e-01,
       -1.14821069e-01, -1.23552635e-01,  2.27964908e-01, -8.23710263e-02,
        1.75894052e-02,  2.28501171e-01,  2.05905914e-01, -2.83751413e-02,
        2.57125467e-01,  3.22365820e-01, -8.49747285e-03, -8.08689669e-02,
       -1.28422514e-01, -9.49263275e-02, -8.28430057e-02, -2.16453522e-01,
       -1.43843099e-01, -7.56594464e-02,  3.49524111e-01, -3.78604352e-01,
        2.36001670e-01, -1.19303755e-01, -4.00695838e-02,  1.78989395e-02,
       -8.46765637e-02, -1.34459183e-01, -2.30834827e-01,  3.74515772e-01,
        2.26089224e-01, -2.83117685e-02, -2.10693568e-01, -5.09973466e-02,
        1.72476470e-02, -1.60003513e-01,  3.44896972e-01,  1.38459578e-02,
       -2.42516398e-06, -4.05088961e-02, -1.24298558e-01,  7.35441148e-01,
       -1.24170497e-01,  2.24672914e-01,  2.50288129e-01, -8.13807547e-02,
        2.37989694e-01,  9.98154283e-03, -9.40856859e-02,  3.86719257e-01,
       -2.40298420e-01,  6.45624578e-01,  3.25112581e-01,  2.38812536e-01,
       -7.76545927e-02, -2.73012221e-01, -2.32698351e-01, -6.84862062e-02,
        2.60159642e-01,  2.64283299e-01,  2.48695776e-01, -3.40117335e-01,
       -6.91505894e-03, -2.54241437e-01, -2.69693017e-01, -1.37819186e-01,
        4.11394984e-04,  3.59241925e-02, -5.44041395e-03,  2.88176686e-01,
       -2.34144703e-02,  2.27473050e-01, -2.70333346e-02, -3.60735208e-01,
       -2.08636910e-01, -1.78480342e-01, -3.87044698e-02, -1.82847813e-01,
        5.11602731e-03, -4.02930260e-01,  1.08324446e-01, -1.71683311e-01,
        4.52044547e-01,  6.54693171e-02,  2.19538026e-02, -8.34424645e-02,
       -1.63259096e-02,  1.39339976e-02, -8.23779777e-03, -6.18173838e-01,
       -6.19485937e-02,  2.10589543e-01, -2.28603899e-01, -4.17070203e-02,
       -1.20884761e-01, -5.01259565e-02, -1.76496506e-02, -1.06557123e-01,
        3.38227719e-01,  5.68645477e-01, -1.80240452e-01, -2.35091090e-01,
       -8.68809223e-02,  6.36207223e-01, -1.56210214e-01, -2.11139321e-01,
        2.83524811e-01,  2.08977193e-01, -2.69239008e-01, -1.20983824e-01,
       -1.71223164e-01,  2.29310676e-01,  4.08367634e-01, -6.44394010e-02,
        2.38194913e-01, -3.60242650e-02, -1.22446649e-01,  4.37143981e-01,
       -2.02497952e-02, -3.80439103e-01,  2.90571123e-01, -1.80398762e-01,
       -2.19470598e-02,  2.71077305e-01,  5.56728803e-03,  1.09919198e-02,
        2.48287290e-01, -5.14923707e-02, -3.16098742e-02,  3.59763026e-01,
        1.93953477e-02,  2.78220586e-02, -9.16209519e-02,  4.84382004e-01,
        7.01937318e-01,  3.19313467e-01,  1.03920668e-01,  2.42216706e-01,
       -7.49644190e-02,  4.84017313e-01, -6.05352446e-02,  2.43402839e-01,
        2.47119099e-01, -1.44133478e-01, -1.23751303e-02,  2.48080581e-01,
        2.78880429e-02,  2.03469709e-01, -2.19336189e-02, -1.63411260e-01,
        1.81407928e-01,  2.44501561e-01,  1.36426210e-01,  2.44523913e-01,
        1.16385184e-02,  4.06214535e-01,  1.87283337e-01,  4.85392004e-01,
        3.48053753e-01, -1.19620934e-01, -2.17795491e-01, -8.91357362e-02,
       -6.75198212e-02, -2.92485896e-02,  2.03748345e-01,  3.98608238e-01,
        2.42001325e-01,  5.79815358e-04, -2.67784387e-01,  4.52593714e-03,
       -2.04046249e-01, -1.03248484e-01, -2.00465932e-01, -1.11944810e-01,
        2.32210726e-01, -9.53032598e-02, -8.66067410e-02, -6.84417933e-02,
       -5.70707358e-02, -3.27499658e-01, -1.69530585e-01,  2.45538756e-01,
       -1.78932965e-01,  2.29594126e-01,  9.05387327e-02, -2.90880725e-02,
       -1.44265279e-01,  2.87249722e-02,  2.25519300e-01, -1.52443171e-01,
        2.82332033e-01, -8.23101699e-02, -2.50446916e-01, -2.65982985e-01,
        2.45643854e-01,  2.58018494e-01, -7.71351829e-02, -8.03094506e-02,
        3.37085128e-01, -4.88039106e-03, -1.88136116e-01,  2.23820377e-02,
        2.76147544e-01, -4.33196910e-02,  2.24094808e-01,  4.92272168e-01,
       -2.81115919e-02, -3.43727350e-01, -2.45453045e-02,  5.32746017e-01,
        6.26174808e-01,  1.30356684e-01,  2.39200890e-04,  2.80689597e-01,
       -2.05503151e-01, -7.66565502e-02,  4.54107486e-02, -3.15544665e-01,
       -8.23711455e-02, -1.38245270e-01,  3.09529185e-01, -9.42861587e-02,
        7.23410726e-01,  2.32394636e-01, -1.85507424e-02,  7.57209241e-01,
       -2.89367400e-02, -1.69080883e-01,  2.07035393e-02,  4.79629964e-01,
        3.22936177e-01, -3.50824445e-01,  2.12067217e-01,  2.79052556e-01,
       -3.76818702e-03,  2.32913941e-01, -1.98129117e-02,  3.21401283e-03,
       -1.75882220e-01, -5.45919836e-02, -6.47086203e-02, -9.68294367e-02,
       -1.28624797e-01,  2.79943734e-01,  2.51155078e-01, -2.19005495e-01,
       -1.18245311e-01,  7.41622627e-01,  1.59178004e-02,  2.32112736e-01,
       -2.97499627e-01, -1.82889272e-02, -9.96518955e-02, -2.32350737e-01,
       -1.19057164e-01,  2.05613792e-01, -9.12364572e-03, -1.16953813e-03,
        3.45441140e-03, -1.59407914e-01,  2.52769768e-01,  2.58084953e-01,
        3.37088525e-01, -2.48077974e-01,  3.21688741e-01, -7.25492910e-02,
        1.00086853e-02,  2.25101471e-01, -3.71374935e-03, -1.53584778e-03,
       -2.31897682e-01, -1.56978704e-02,  7.07802325e-02,  2.68075049e-01,
       -3.28832626e-01, -1.98218897e-01,  3.01949054e-01,  5.40118337e-01,
       -1.40772730e-01,  2.26652756e-01,  2.28007659e-01, -5.29879704e-02,
       -2.30904028e-01, -3.31637040e-02,  2.43061081e-01,  2.80745357e-01,
        9.95373651e-02, -2.13400766e-01, -1.82307288e-01, -6.53790683e-02,
        2.17810482e-01, -2.44886428e-01,  1.83978751e-01,  5.12076497e-01,
       -2.31510192e-01,  5.17007172e-01,  8.57204124e-02,  2.27407739e-01,
       -1.68929353e-01,  1.75844520e-01, -2.13981420e-02,  4.88629192e-02,
       -1.11323133e-01, -1.45114556e-01,  2.22906798e-01,  2.34896928e-01,
       -1.95683278e-02,  2.31988370e-01,  2.85628438e-01, -1.29468903e-01,
       -6.37324333e-01, -2.37056345e-01, -3.63541879e-02, -3.04684579e-01,
       -8.86543170e-02, -7.46040046e-02, -4.94176745e-02,  1.39516275e-02,
       -1.53224826e-01,  9.42277759e-02,  2.64423221e-01, -3.47772613e-02,
       -3.91796231e-03,  2.43178293e-01,  2.26669282e-01, -1.74131855e-01,
        2.65972674e-01,  2.22948045e-01,  2.46382728e-01,  1.12240687e-02,
       -4.11838293e-04,  2.45347619e-01,  2.32749552e-01, -2.03537732e-01,
       -1.68622673e-01, -7.36100599e-02,  8.36666673e-03, -7.90812746e-02,
       -2.43611857e-01,  7.39589483e-02, -1.86563075e-01,  2.52054274e-01,
       -1.70052256e-02,  3.30758989e-01, -2.19273016e-01,  2.66120851e-01,
       -2.50503272e-02, -3.95975187e-02, -6.21036552e-02,  3.78181040e-01,
       -2.50333250e-01,  4.72214550e-01,  2.44302914e-01, -4.24467437e-02,
       -1.80801302e-02, -3.07097912e-01, -2.44328938e-02, -6.84263408e-02,
       -1.22118928e-01, -7.98955485e-02, -2.58324265e-01,  8.13243352e-03,
       -2.26267844e-01, -2.05617428e-01, -8.01869482e-02, -4.83726151e-02,
        3.16250384e-01, -2.62842000e-01,  1.80013664e-03, -1.46006078e-01,
        2.17922941e-01,  2.26283371e-01, -3.46622467e-01, -1.69348016e-01,
        1.27159670e-01, -1.42989665e-01,  2.31193781e-01, -3.14051211e-02,
       -1.79878846e-01,  2.70924866e-01,  2.16265842e-01, -2.05518439e-01,
        2.45149210e-01, -9.76804644e-04,  3.54472041e-01, -8.41773152e-02,
        1.08733214e-02, -2.51835100e-02, -6.81722984e-02,  2.35340893e-01,
       -1.40631124e-01,  2.75022954e-01, -2.00805739e-01, -2.88666785e-02,
        3.34578693e-01, -1.00789458e-01, -3.98196802e-02,  1.45773023e-01,
        5.63044250e-02, -5.09033203e-02,  2.37005219e-01, -2.04239488e-01],
      dtype=float32), '616': <tvm.nd.NDArray shape=(160, 960, 1, 1), cpu(0)>
array([[[[ 0.0554721 ]],

        [[ 0.06841172]],

        [[-0.00592697]],

        ...,

        [[-0.00191004]],

        [[ 0.00211349]],

        [[ 0.25705883]]],


       [[[ 0.08046315]],

        [[ 0.06967859]],

        [[ 0.04692672]],

        ...,

        [[-0.06998561]],

        [[-0.01688507]],

        [[ 0.04916188]]],


       [[[ 0.039032  ]],

        [[-0.08891784]],

        [[-0.07085389]],

        ...,

        [[ 0.02661901]],

        [[-0.00071114]],

        [[-0.08468734]]],


       ...,


       [[[-0.00851429]],

        [[ 0.07110169]],

        [[ 0.03189014]],

        ...,

        [[-0.09306192]],

        [[ 0.00844688]],

        [[-0.1604004 ]]],


       [[[-0.13108699]],

        [[-0.03179128]],

        [[ 0.00689914]],

        ...,

        [[-0.0019462 ]],

        [[-0.05397427]],

        [[ 0.14095376]]],


       [[[-0.00333636]],

        [[ 0.13057356]],

        [[-0.06497982]],

        ...,

        [[ 0.01918809]],

        [[ 0.0057407 ]],

        [[ 0.21435894]]]], dtype=float32), '617': <tvm.nd.NDArray shape=(160,), cpu(0)>
array([-0.10916855, -0.16019139,  0.03818578,  0.80255485, -0.08566023,
       -0.09803443, -0.40127352,  0.4322995 , -0.03827764, -0.01438527,
        0.12955454,  0.2671707 ,  0.3524945 , -0.29994735, -0.28333873,
        0.01234108, -0.1455951 , -0.01481629,  0.1549141 , -0.27182335,
        0.10593235,  0.40203682, -0.50359565,  0.06452652, -0.22118829,
        0.21230344,  0.22706352, -0.26110122,  0.06919535, -0.3038834 ,
       -0.11736766,  0.19217087,  0.23568542, -0.15460733,  0.1083491 ,
        0.22798334, -0.30690986, -0.06460419,  0.34240064, -0.03835693,
       -0.20506471,  0.11510527,  0.45806432,  0.1138082 ,  0.13506697,
        0.29437587, -0.4375723 ,  0.18650565, -0.52926606, -0.2996113 ,
        0.2219107 , -0.20502475,  0.29402143,  0.15673123, -0.11328048,
        0.39655265, -0.01020927, -0.18746509,  0.12371886,  0.0907975 ,
       -0.2162898 , -0.24022216, -0.278786  ,  0.0862373 ,  0.29201314,
       -0.04893447,  0.0232911 , -0.10508   , -0.30466652, -0.0753868 ,
       -0.1087357 ,  0.13039024, -0.24166878,  0.39405394,  0.1664287 ,
        0.09287127,  0.2746989 ,  0.15206303, -0.10258251,  0.2611736 ,
        0.35182673,  0.12552664,  0.0433171 , -0.335561  ,  0.09537877,
       -0.4956085 ,  0.18521774, -0.23331062, -0.17679244, -0.1915221 ,
       -0.53036386,  0.03046359, -0.08642519,  0.06358475, -0.31290454,
       -0.25100943,  0.03068428, -0.2714662 ,  0.16491123,  0.18673642,
       -0.16421513,  0.45929506,  0.15711379,  0.13694589, -0.2645123 ,
       -0.1535176 ,  0.22735056, -0.27651566,  0.02271444, -0.09771944,
       -0.05033315,  0.3496835 , -0.12620637,  0.10968868,  0.33236092,
        0.18440576, -0.05012638, -0.34356925, -0.01592166,  0.19201428,
        0.14981374,  0.00741276,  0.251829  , -0.08633777,  0.0980444 ,
        0.22863318, -0.06569222, -0.03582767,  0.09142479,  0.31751317,
        0.15736486,  0.22814564,  0.05499642, -0.10567203,  0.24781905,
        0.00187603,  0.06944875, -0.03294545,  0.22776815,  0.04800483,
       -0.00664887,  0.16237816,  0.14922313,  0.05975476,  0.2406112 ,
        0.20574036,  0.1310268 , -0.23581138,  0.9164474 ,  0.09976791,
        0.05714358, -0.34503955, -0.02656459,  0.22055209, -0.34226185,
       -0.13752899, -0.35041198, -0.03317703,  0.11203226, -0.09337237],
      dtype=float32), '619': <tvm.nd.NDArray shape=(960, 160, 1, 1), cpu(0)>
array([[[[-8.3870832e-03]],

        [[ 3.7703163e-03]],

        [[-9.7713470e-05]],

        ...,

        [[ 1.4763326e-02]],

        [[-1.4130915e-02]],

        [[-5.8704201e-04]]],


       [[[-1.1814917e-02]],

        [[ 1.7655661e-03]],

        [[ 4.9587362e-04]],

        ...,

        [[-3.1365786e-02]],

        [[-2.0323079e-02]],

        [[ 1.7483694e-03]]],


       [[[-3.0333444e-04]],

        [[-2.3290871e-03]],

        [[ 5.0474666e-03]],

        ...,

        [[ 1.6712382e-02]],

        [[-9.4178636e-03]],

        [[ 8.3228853e-03]]],


       ...,


       [[[-1.4774606e-02]],

        [[-3.5041044e-03]],

        [[-5.8037922e-04]],

        ...,

        [[ 4.2435359e-03]],

        [[ 3.0576051e-03]],

        [[ 3.9050712e-03]]],


       [[[ 2.1557710e-03]],

        [[-1.2023930e-02]],

        [[ 1.0716341e-02]],

        ...,

        [[-9.6890200e-03]],

        [[ 1.3016009e-02]],

        [[-2.5512565e-02]]],


       [[[ 2.0319268e-02]],

        [[-6.5475050e-03]],

        [[-4.3115523e-04]],

        ...,

        [[ 8.6279027e-03]],

        [[-2.1066414e-02]],

        [[-4.2519560e-03]]]], dtype=float32), '620': <tvm.nd.NDArray shape=(960,), cpu(0)>
array([-6.63011242e-03,  3.60606462e-02, -9.71535221e-02, -1.23713896e-01,
       -1.00711510e-01, -1.23384528e-01, -1.26662090e-01, -7.55935162e-02,
       -9.81049985e-02, -1.08498864e-01,  4.18020636e-02, -2.12766288e-04,
       -1.16493352e-01, -8.83191749e-02, -6.79588392e-02, -1.00885771e-01,
       -1.26910523e-01, -1.42720699e-01, -1.18496940e-01, -1.17498197e-01,
       -1.19710535e-01, -3.91534045e-02, -9.20533836e-02,  7.02401623e-02,
