{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
         [-0.0085162 , -0.00718681, -0.00367438],
         [-0.0411099 , -0.00722055,  0.09091145]],

        [[-0.02598048, -0.01951573, -0.01489998],
         [-0.00307548,  0.0081518 ,  0.00381272],
         [ 0.00152424, -0.00726104,  0.00372162]]],


       [[[-0.00036152,  0.00383025, -0.00159907],
         [-0.03776576, -0.0168762 ,  0.01110698],
         [-0.01436784,  0.00536787,  0.0132441 ]],

        [[-0.01430764, -0.01530095, -0.00707355],
         [-0.01362537, -0.01852168, -0.00820733],
         [-0.01364544, -0.02090963, -0.0083478 ]],

        [[-0.00630098,  0.00938626, -0.0011482 ],
         [-0.00075313, -0.03387279, -0.00297992],
         [ 0.00208193,  0.00549329, -0.01055515]],

        ...,

        [[-0.00163168,  0.00360701,  0.00640132],
         [-0.00667723, -0.03399319,  0.00996819],
         [ 0.00766051,  0.00159155,  0.00961702]],

        [[ 0.01170899,  0.00465049,  0.01113709],
         [ 0.01672569,  0.00995816,  0.00244188],
         [ 0.01104678,  0.00342139,  0.00168436]],

        [[-0.01546148, -0.02518386, -0.01428758],
         [-0.01224076, -0.0093411 ,  0.00018311],
         [ 0.00981268,  0.0004399 , -0.0065468 ]]],


       ...,


       [[[-0.01786521,  0.00677446,  0.00109903],
         [ 0.02860756, -0.01382957, -0.00126416],
         [-0.01312309,  0.00238558, -0.00989071]],

        [[-0.0089568 ,  0.01172949, -0.00381305],
         [ 0.00372837,  0.01061654,  0.00054559],
         [-0.02630425, -0.03054312, -0.02845272]],

        [[ 0.01522317,  0.01516511,  0.001592  ],
         [-0.01561996,  0.00779063,  0.02895596],
         [-0.00372111,  0.01802006,  0.01142948]],

        ...,

        [[-0.00333642,  0.00348885, -0.00909713],
         [-0.01820393, -0.03621431,  0.00337271],
         [-0.0105488 , -0.00922294, -0.0058841 ]],

        [[ 0.00077059,  0.00343562,  0.00597604],
         [ 0.00104399,  0.00886486,  0.01081978],
         [-0.00026886,  0.0049018 ,  0.00393644]],

        [[ 0.00013216, -0.01735229,  0.00614056],
         [ 0.00518246, -0.02407836,  0.00638251],
         [ 0.00718576,  0.01487477,  0.00813419]]],


       [[[ 0.00178381, -0.00644915, -0.00415189],
         [-0.0102425 , -0.00212574, -0.00376237],
         [ 0.00844542, -0.00329761, -0.01008315]],

        [[ 0.00816656, -0.02411458, -0.02726612],
         [ 0.00115306, -0.0052983 ,  0.01002119],
         [-0.00150495,  0.00277309,  0.00930412]],

        [[-0.0159436 ,  0.02353031,  0.00207926],
         [-0.03213507,  0.01226976, -0.01395176],
         [ 0.01021594,  0.02514149, -0.00591356]],

        ...,

        [[-0.00552847,  0.00935724, -0.00296563],
         [-0.0139252 ,  0.04819376,  0.00013722],
         [ 0.00160897,  0.01374815,  0.01499637]],

        [[ 0.00204053, -0.00826394,  0.00019974],
         [-0.00284834, -0.00900756, -0.00765753],
         [-0.00707768, -0.00468747, -0.00735654]],

        [[ 0.00497518,  0.00914477,  0.01618262],
         [-0.01451833, -0.08973034,  0.00952544],
         [ 0.01064972,  0.00033751, -0.00556831]]],


       [[[-0.00336111,  0.00504266,  0.00210741],
         [ 0.01178081, -0.00290938, -0.0048556 ],
         [ 0.0057113 ,  0.0060098 , -0.00280988]],

        [[ 0.00503072, -0.00513818, -0.00729932],
         [ 0.00701674,  0.00239795, -0.00891521],
         [ 0.0007955 ,  0.01757569, -0.00277008]],

        [[-0.02567898, -0.00581876,  0.03534242],
         [ 0.03266786, -0.00387055, -0.00344668],
         [-0.02660234, -0.00452526,  0.0297545 ]],

        ...,

        [[ 0.00418298,  0.00702868, -0.0007756 ],
         [ 0.00753414, -0.07807173,  0.01369917],
         [ 0.00165071, -0.00336907,  0.01003757]],

        [[-0.00454516, -0.00156713, -0.00062088],
         [-0.00716002,  0.00289545,  0.01547425],
         [ 0.00274023,  0.00117808,  0.00839781]],

        [[-0.00635208, -0.02169897,  0.01915177],
         [-0.00488346,  0.01355589, -0.01692297],
         [-0.00602572, -0.00045621,  0.00247755]]]], dtype=float32), 'model.32.m.1.cv2.conv.bias': <tvm.nd.NDArray shape=(384,), cpu(0)>
array([ 1.76001728e-01, -1.17177956e-01,  8.85115504e-01,  2.78477520e-02,
        1.13835782e-01,  3.91054958e-01, -3.13486606e-02,  1.06583559e-03,
       -2.11281657e-01,  1.87368661e-01,  4.29930896e-01, -2.04424977e-01,
       -2.82244146e-01,  2.52366155e-01, -5.97569048e-02, -6.09649718e-03,
        2.59363502e-01, -1.54230952e-01,  2.92359233e-01, -2.18612537e-01,
        2.35211536e-01, -4.41223681e-02, -6.82504475e-02,  3.34548801e-02,
       -5.08272052e-02, -1.22129954e-02, -4.72923107e-02, -1.94756567e-01,
        7.76422918e-02,  2.55208045e-01,  4.32508066e-02,  2.13746339e-01,
       -2.96733767e-01,  2.81505406e-01, -4.50234488e-02,  2.29308218e-01,
        4.31099907e-02,  2.88830400e-01, -8.04066509e-02, -4.53463644e-02,
        4.93586689e-01,  4.16673869e-02, -7.68539310e-02,  1.77692860e-01,
        3.48870277e-01,  2.96860218e-01, -2.62049735e-02,  2.12273821e-02,
        2.37229496e-01, -4.79484051e-02,  9.93553251e-02,  1.48761213e-01,
        3.43329251e-01,  1.74571827e-01,  1.11138552e-01, -2.22092420e-02,
        2.78676152e-01, -1.41208306e-01, -4.88938540e-02,  2.11584717e-01,
        1.66833788e-01,  2.11773068e-02,  2.96125799e-01,  2.73049682e-01,
        1.92007393e-01, -1.11644961e-01,  6.06140494e-02,  3.92378628e-01,
        1.61820129e-01, -4.08609867e-01,  6.80334866e-02,  4.73962784e-01,
        2.97665775e-01,  1.57132000e-01, -2.95301378e-01, -1.08924150e-01,
        3.33404839e-02,  8.59129429e-03,  1.47285014e-01,  4.15941775e-02,
        9.05619413e-02, -3.99901085e-02, -1.28898621e-01,  1.20112896e-02,
       -1.68713391e-01,  8.13561380e-02,  4.75782901e-04,  1.00731760e-01,
        1.41982391e-01, -3.25766206e-02,  3.71925354e-01, -1.10508233e-01,
       -1.59863949e-01,  1.58439934e-01,  2.10346550e-01, -4.14112136e-02,
        7.97120482e-02, -7.01886490e-02,  5.06393194e-01,  7.33852535e-02,
        4.11277175e-01,  3.92510235e-01,  4.33626890e-01, -5.74147701e-03,
        1.08282164e-01,  4.99183625e-01,  8.48311186e-02,  8.13115984e-02,
       -1.91306919e-01, -2.96661466e-01,  2.13340729e-01, -4.01243567e-03,
       -1.17714942e-01,  4.24409807e-02,  3.12387526e-01,  1.66631192e-02,
        7.30490983e-02,  2.29119122e-01,  3.05687904e-01,  7.62382746e-02,
        1.20326370e-01,  7.91356862e-02,  3.07198435e-01, -1.43538073e-01,
        2.34028965e-01,  8.23789239e-02,  1.54746950e-01,  3.48914176e-01,
        2.40882069e-01,  6.79398030e-02,  2.70036161e-02, -2.62882523e-02,
       -1.06067374e-01, -9.10043567e-02,  1.24637440e-01,  4.77404118e-01,
        1.07077956e-01,  3.04380767e-02,  1.22486711e-01,  4.73028958e-01,
        2.10525125e-01, -2.97836185e-01,  1.96887672e-01, -1.47869080e-01,
        7.50974119e-02, -8.40552077e-02, -3.46703440e-01,  3.63525212e-01,
        3.13886374e-01,  4.32136863e-01,  3.25297892e-01,  1.68686360e-02,
        1.22366756e-01,  8.05299282e-02,  9.49494243e-02,  1.90549016e-01,
        7.67779350e-02, -1.54118761e-02,  1.53572902e-01, -1.38246715e-01,
       -1.60582602e-01,  3.02725166e-01,  4.24849719e-01,  5.18899113e-02,
        4.57259268e-02, -5.11613712e-02,  1.22530997e-01,  6.36634111e-01,
       -2.44402677e-01,  1.26267627e-01, -2.04620123e-01, -3.78619134e-03,
        2.63421327e-01,  2.70635605e-01,  6.60696089e-01,  2.39354163e-01,
        8.36988389e-02,  2.10860893e-01,  2.47094378e-01,  3.50706995e-01,
        1.95249140e-01,  2.85150319e-01,  2.24280566e-01,  2.49345034e-01,
        2.49197125e-01,  1.79915845e-01, -1.69554502e-02,  4.62574720e-01,
       -1.23006731e-01,  9.21070576e-03, -3.53206396e-02,  3.86349678e-01,
        2.19559327e-01, -1.39971659e-01,  4.75241601e-01,  1.36841938e-01,
       -3.44543725e-01,  2.26936847e-01,  1.16734773e-01,  4.73953933e-02,
       -2.41070747e-01,  6.84589595e-02, -1.75664704e-02,  3.95484328e-01,
       -9.66269076e-02,  1.05046995e-01,  4.95718308e-02,  1.69416532e-01,
       -1.05221849e-02,  2.36415535e-01,  8.84443223e-02,  1.65712357e-01,
        2.14103654e-01, -4.32344973e-02,  5.37707359e-02,  5.87340146e-02,
        7.05507398e-02,  2.15170920e-01,  6.02875650e-01, -1.00806370e-01,
        1.18186787e-01, -1.57565847e-01, -1.82468370e-02,  2.16853291e-01,
        9.35389940e-03,  2.66454406e-02,  6.13415241e-01,  3.43264043e-02,
        4.66944635e-01, -7.58732855e-03,  4.45881665e-01,  9.39622223e-02,
        3.92801195e-01,  3.77786458e-02,  1.91367462e-01, -2.47930080e-01,
        2.68082500e-01,  1.42457634e-01,  3.88224930e-01, -2.29703188e-02,
        1.97374821e-03, -1.54288635e-01,  8.60889256e-02,  3.46620269e-02,
       -1.45923212e-01,  7.34862462e-02, -3.44308317e-02,  7.83931166e-02,
       -7.53488466e-02,  6.07510880e-02, -1.96222231e-01,  3.72022837e-02,
        1.42447084e-01,  2.36904055e-01, -2.76853591e-01,  4.98846173e-01,
        4.19356078e-01, -1.00879066e-01,  2.82097042e-01,  3.74618709e-01,
        2.02240497e-01,  1.67925343e-01,  2.43142188e-01,  8.83905292e-02,
        3.30672085e-01,  9.20133740e-02, -2.16571331e-01,  4.31974620e-01,
        8.44437331e-02,  1.05345979e-01, -3.91190886e-01,  1.19951114e-01,
        2.92751670e-01,  2.05877870e-02, -1.16932690e-01,  3.50723684e-01,
       -3.31569612e-01, -8.28656554e-02, -5.72559498e-02,  6.57454580e-02,
        1.67329907e-01, -1.30861849e-01, -3.59435380e-01, -2.30297014e-01,
        6.43696964e-01,  5.27330458e-01,  5.57259843e-02, -3.58091295e-02,
       -3.11119676e-01,  2.08833575e-01,  1.32825404e-01,  5.06455749e-02,
       -2.06403047e-01, -1.95200443e-02, -8.61587971e-02,  1.79776698e-01,
        5.31458974e-01, -1.05184011e-01,  8.74255225e-02,  2.99844652e-01,
       -2.82411091e-02,  3.11332196e-01,  1.83258384e-01,  1.02923468e-01,
       -2.58527100e-02, -1.45889848e-01,  2.42568970e-01,  1.24420390e-01,
        5.68163097e-02,  3.01323652e-01,  1.08325958e-01,  2.82096714e-02,
        1.42148703e-01,  1.62868142e-01, -4.59901065e-01,  2.72166371e-01,
        1.75980583e-01,  3.15666348e-02, -6.00403100e-02,  1.82143331e-01,
        1.74041837e-01, -1.40288144e-01,  4.72771376e-01, -9.12505090e-02,
       -1.90507352e-01,  4.11508530e-02, -7.49667808e-02,  2.63763964e-01,
       -2.98239887e-02,  1.40115321e-01,  3.94022107e-01,  4.18742180e-01,
       -3.42801929e-01,  1.63081482e-01,  5.04354537e-02,  3.82008433e-01,
        9.69824344e-02,  4.61459756e-02, -3.30657065e-02, -1.13925636e-02,
       -9.66792703e-02,  7.74507642e-01, -1.32557437e-01, -2.54186064e-01,
       -3.25020626e-02, -1.00919455e-01,  1.92153230e-01,  3.98848891e-01,
       -7.08330274e-02,  5.56561112e-01,  2.77114093e-01, -2.15857208e-01,
       -1.33223519e-01,  2.36521274e-01,  2.50882804e-01,  1.98422372e-03,
       -1.67532027e-01,  1.45584315e-01,  1.88155442e-01,  6.72528863e-01,
        7.99623013e-01,  2.49228030e-02, -9.93931144e-02,  1.69805050e-01,
        2.79969573e-02,  2.19807148e-01, -2.09145352e-01,  6.82425022e-01,
        1.86320871e-01, -8.81704539e-02,  1.95971102e-01,  1.18304208e-01,
       -1.37897447e-01, -1.08801425e-01,  2.58832365e-01,  1.37785748e-01,
        1.94277659e-01,  2.53960043e-02,  2.61711925e-02,  8.75638425e-02,
        1.40221268e-02,  4.81480300e-01,  2.92284727e-01,  1.47181869e-01],
      dtype=float32), 'model.33.m.0.weight': <tvm.nd.NDArray shape=(255, 192, 1, 1), cpu(0)>
array([[[[-8.54492188e-04]],

        [[ 3.55911255e-03]],

        [[ 2.63690948e-04]],

        ...,

        [[-1.00851059e-04]],

        [[ 3.13282013e-04]],

        [[-1.81436539e-04]]],


       [[[-2.18009949e-03]],

        [[-3.46679688e-02]],

        [[ 3.87430191e-06]],

        ...,

        [[-5.82218170e-04]],

        [[-4.52995300e-04]],

        [[-7.53879547e-04]]],


       [[[-6.43253326e-04]],

        [[-8.95690918e-03]],

        [[ 4.73499298e-04]],

        ...,

        [[-6.13927841e-06]],

        [[ 7.98702240e-06]],

        [[ 2.28524208e-04]]],


       ...,


       [[[-2.58483887e-02]],

        [[-1.10321045e-02]],

        [[ 1.68228149e-03]],

        ...,

        [[-2.95104980e-02]],

        [[ 2.04162598e-02]],

        [[-1.42745972e-02]]],


       [[[-4.17175293e-02]],

        [[-1.54495239e-02]],

        [[ 5.09738922e-04]],

        ...,

        [[-2.19573975e-02]],

        [[-5.99288940e-03]],

        [[-1.12609863e-02]]],


       [[[-4.36401367e-02]],

        [[-9.42993164e-03]],

        [[-1.54113770e-02]],

        ...,

        [[-2.27661133e-02]],

        [[ 7.95841217e-04]],

        [[-1.72424316e-02]]]], dtype=float32), 'model.33.m.0.bias': <tvm.nd.NDArray shape=(255,), cpu(0)>
array([-0.06976318, -0.0211792 ,  0.79589844,  0.7060547 , -3.578125  ,
       -1.8017578 , -5.7734375 , -4.4960938 , -5.8632812 , -6.25      ,
       -6.2539062 , -6.4765625 , -5.7109375 , -5.7617188 , -5.5664062 ,
       -6.328125  , -6.3554688 , -6.3046875 , -5.5625    , -5.296875  ,
       -6.1601562 , -5.8671875 , -5.8945312 , -5.7734375 , -5.8242188 ,
       -6.0820312 , -6.5546875 , -6.2734375 , -6.28125   , -5.1289062 ,
       -5.5976562 , -4.671875  , -5.5429688 , -5.78125   , -6.1679688 ,
       -6.1054688 , -6.21875   , -5.6875    , -5.609375  , -6.1328125 ,
       -5.8476562 , -5.9492188 , -5.9492188 , -5.8398438 , -4.6054688 ,
       -5.5585938 , -4.7109375 , -5.9492188 , -5.7148438 , -5.7421875 ,
       -5.3984375 , -5.6875    , -5.8007812 , -6.15625   , -5.8632812 ,
       -5.9921875 , -5.7773438 , -6.2734375 , -6.1953125 , -5.7851562 ,
       -5.9609375 , -4.1015625 , -6.21875   , -5.6132812 , -6.5       ,
       -5.8476562 , -6.2421875 , -6.0546875 , -6.1015625 , -6.2460938 ,
       -5.6640625 , -6.3359375 , -5.5273438 , -6.5429688 , -6.34375   ,
       -6.5820312 , -6.1640625 , -6.484375  , -5.        , -5.7148438 ,
       -5.6289062 , -6.3007812 , -6.0039062 , -6.6445312 , -6.3203125 ,
       -0.08270264, -0.02879333, -0.03729248,  0.28271484, -2.9179688 ,
       -1.8173828 , -5.9609375 , -4.75      , -6.0234375 , -6.421875  ,
       -6.3476562 , -6.5625    , -5.8476562 , -5.921875  , -5.8046875 ,
       -6.5195312 , -6.640625  , -6.5976562 , -5.6992188 , -5.6328125 ,
       -6.28125   , -5.9765625 , -6.046875  , -5.921875  , -5.96875   ,
       -6.21875   , -6.78125   , -6.3554688 , -6.4882812 , -5.4257812 ,
       -5.6953125 , -5.0820312 , -6.0039062 , -5.9570312 , -6.4257812 ,
       -6.2773438 , -6.4023438 , -6.1015625 , -5.8007812 , -6.4023438 ,
       -6.2382812 , -6.1484375 , -6.0664062 , -6.109375  , -4.9179688 ,
       -5.90625   , -5.0390625 , -6.1445312 , -5.9296875 , -5.9960938 ,
       -5.4726562 , -5.859375  , -6.0625    , -6.359375  , -6.1289062 ,
       -6.1328125 , -6.0195312 , -6.4492188 , -6.3867188 , -5.9765625 ,
       -6.0898438 , -4.2617188 , -6.2773438 , -5.78125   , -6.6015625 ,
       -5.7773438 , -6.3359375 , -6.1601562 , -6.2734375 , -6.4453125 ,
       -5.9882812 , -6.5585938 , -5.8632812 , -6.625     , -6.515625  ,
       -6.8398438 , -6.28125   , -6.6914062 , -5.2460938 , -6.0234375 ,
       -5.90625   , -6.5625    , -6.1171875 , -6.7773438 , -6.6210938 ,
       -0.07733154,  0.01139832,  0.20507812, -0.41845703, -2.9238281 ,
       -1.6523438 , -6.0195312 , -4.8867188 , -6.0234375 , -6.4765625 ,
       -6.3789062 , -6.6171875 , -5.953125  , -6.0898438 , -5.8515625 ,
       -6.5351562 , -6.5820312 , -6.5742188 , -5.8828125 , -5.7382812 ,
       -6.2773438 , -6.03125   , -6.0390625 , -5.9804688 , -6.0664062 ,
       -6.2109375 , -6.7304688 , -6.4140625 , -6.3984375 , -5.5429688 ,
       -5.7929688 , -5.203125  , -5.9570312 , -5.9804688 , -6.53125   ,
       -6.4023438 , -6.4765625 , -6.2617188 , -5.9492188 , -6.4414062 ,
       -6.3671875 , -6.1640625 , -6.1953125 , -6.21875   , -4.921875  ,
       -5.9140625 , -5.1015625 , -6.25      , -5.9921875 , -6.03125   ,
       -5.625     , -5.9492188 , -6.1484375 , -6.3203125 , -6.171875  ,
       -6.1835938 , -6.0625    , -6.4648438 , -6.4570312 , -6.0664062 ,
       -6.1445312 , -4.3515625 , -6.2773438 , -5.7773438 , -6.5976562 ,
       -5.8632812 , -6.2851562 , -6.203125  , -6.3125    , -6.5546875 ,
       -6.0664062 , -6.6054688 , -5.9921875 , -6.6640625 , -6.484375  ,
       -6.8984375 , -6.3359375 , -6.578125  , -5.3828125 , -6.140625  ,
       -5.8828125 , -6.5820312 , -6.140625  , -6.7265625 , -6.6054688 ],
      dtype=float32), 'model.33.m.1.weight': <tvm.nd.NDArray shape=(255, 384, 1, 1), cpu(0)>
array([[[[-1.7452240e-04]],

        [[ 1.2073517e-03]],

        [[ 2.0656586e-03]],

        ...,

        [[-2.6149750e-03]],

        [[-1.2576580e-05]],

        [[-2.1324158e-03]]],


       [[[ 1.0858154e-01]],

        [[-1.0321045e-01]],

        [[-5.8403015e-03]],

        ...,

        [[ 1.7900467e-03]],

        [[ 2.9385090e-05]],

        [[-7.6818466e-04]]],


       [[[ 2.7155876e-04]],

        [[-2.9144287e-03]],

        [[-7.3738098e-03]],

        ...,

        [[ 7.8430176e-03]],

        [[-4.1842461e-05]],

        [[ 1.2034178e-04]]],


       ...,


       [[[-6.4468384e-03]],

        [[ 2.0968914e-04]],

        [[-4.8561096e-03]],

        ...,

        [[-2.2460938e-02]],

        [[-1.4450073e-02]],

        [[-4.5204163e-03]]],


       [[[-9.0484619e-03]],

        [[ 2.9850006e-03]],

        [[-1.9195557e-02]],

        ...,

        [[-2.1087646e-02]],

        [[-1.1421204e-02]],

        [[-5.7334900e-03]]],


       [[[-7.2746277e-03]],

        [[ 1.4715195e-03]],

        [[-8.2168579e-03]],

        ...,

        [[-2.1179199e-02]],

        [[ 2.0694733e-04]],

        [[-2.7370453e-03]]]], dtype=float32), 'model.33.m.1.bias': <tvm.nd.NDArray shape=(255,), cpu(0)>
array([ 5.2070618e-03, -2.6718140e-02, -1.2176514e-01,  4.3261719e-01,
       -2.3105469e+00, -2.0996094e+00, -6.4257812e+00, -5.3007812e+00,
       -6.3281250e+00, -6.6210938e+00, -6.5664062e+00, -6.6640625e+00,
       -6.1015625e+00, -6.3125000e+00, -6.5390625e+00, -6.9218750e+00,
       -6.9296875e+00, -7.0703125e+00, -5.9296875e+00, -6.1523438e+00,
       -6.4296875e+00, -6.2109375e+00, -6.3359375e+00, -6.3164062e+00,
       -6.3671875e+00, -6.4687500e+00, -6.9414062e+00, -6.6718750e+00,
       -6.6875000e+00, -5.9609375e+00, -6.0625000e+00, -5.6796875e+00,
       -6.4843750e+00, -6.2382812e+00, -6.7773438e+00, -6.6484375e+00,
       -6.7695312e+00, -6.7031250e+00, -6.3671875e+00, -6.7304688e+00,
       -6.7070312e+00, -6.4687500e+00, -6.4023438e+00, -6.4882812e+00,
       -5.7578125e+00, -6.4101562e+00, -5.6523438e+00, -6.5117188e+00,
       -6.4062500e+00, -6.4140625e+00, -5.8007812e+00, -6.2773438e+00,
       -6.4531250e+00, -6.6015625e+00, -6.5117188e+00, -6.4921875e+00,
       -6.4335938e+00, -6.7382812e+00, -6.5585938e+00, -6.3164062e+00,
       -6.2851562e+00, -4.8750000e+00, -6.2343750e+00, -6.1953125e+00,
       -6.5312500e+00, -5.8242188e+00, -6.4843750e+00, -6.4492188e+00,
       -6.4140625e+00, -6.8359375e+00, -6.4257812e+00, -6.7812500e+00,
       -6.3710938e+00, -6.9218750e+00, -6.6445312e+00, -7.1796875e+00,
       -6.4296875e+00, -6.8007812e+00, -5.9726562e+00, -6.4843750e+00,
       -6.3398438e+00, -6.8515625e+00, -6.4296875e+00, -7.1054688e+00,
       -6.9218750e+00,  8.3541870e-04,  5.8822632e-03,  3.5644531e-02,
       -3.2446289e-01, -2.2304688e+00, -1.8183594e+00, -6.4687500e+00,
